---- Minecraft Crash Report ----
// There are four lights!

Time: 2020/8/11 上午7:36
Description: Exception in server tick loop

java.util.concurrent.CompletionException: java.lang.StackOverflowError
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1081)
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.lambda$new$0(PlayerChunkMap.java:297)
	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1118)
	at java.base/java.util.concurrent.CompletableFuture.thenComposeAsync(CompletableFuture.java:2246)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.a(PlayerChunkMap.java:1088)
	at net.minecraft.server.v1_16_R1.PlayerChunk.a(PlayerChunk.java:510)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.a(PlayerChunkMap.java:1086)
	at net.minecraft.server.v1_16_R1.PlayerChunk.a(PlayerChunk.java:510)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.a(PlayerChunkMap.java:1086)
	at net.minecraft.server.v1_16_R1.PlayerChunk.a(PlayerChunk.java:510)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.a(PlayerChunkMap.java:1086)
	at net.minecraft.server.v1_16_R1.PlayerChunk.a(PlayerChunk.java:510)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.a(PlayerChunkMap.java:1086)
	at net.minecraft.server.v1_16_R1.PlayerChunk.a(PlayerChunk.java:510)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.a(PlayerChunkMap.java:1086)
	at net.minecraft.server.v1_16_R1.PlayerChunk.a(PlayerChunk.java:510)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.a(PlayerChunkMap.java:702)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.b(PlayerChunkMap.java:1208)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.lambda$a$32(PlayerChunkMap.java:1114)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1072)
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.lambda$new$0(PlayerChunkMap.java:297)
	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1118)
	at java.base/java.util.concurrent.CompletableFuture.thenComposeAsync(CompletableFuture.java:2246)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.a(PlayerChunkMap.java:1088)
	at net.minecraft.server.v1_16_R1.PlayerChunk.a(PlayerChunk.java:510)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.a(PlayerChunkMap.java:702)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.b(PlayerChunkMap.java:1208)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.lambda$a$32(PlayerChunkMap.java:1114)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1072)
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.lambda$new$0(PlayerChunkMap.java:297)
	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1118)
	at java.base/java.util.concurrent.CompletableFuture.thenComposeAsync(CompletableFuture.java:2246)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.a(PlayerChunkMap.java:1088)
	at net.minecraft.server.v1_16_R1.PlayerChunk.a(PlayerChunk.java:510)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.a(PlayerChunkMap.java:1086)
	at net.minecraft.server.v1_16_R1.PlayerChunk.a(PlayerChunk.java:510)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.a(PlayerChunkMap.java:1086)
	at net.minecraft.server.v1_16_R1.PlayerChunk.a(PlayerChunk.java:510)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.a(PlayerChunkMap.java:1086)
	at net.minecraft.server.v1_16_R1.PlayerChunk.a(PlayerChunk.java:510)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap.b(PlayerChunkMap.java:1407)
	at net.minecraft.server.v1_16_R1.PlayerChunk.a(PlayerChunk.java:626)
	at net.minecraft.server.v1_16_R1.ChunkMapDistance.a(ChunkMapDistance.java:117)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.tickDistanceManager(ChunkProviderServer.java:640)
	at net.minecraft.server.v1_16_R1.ChunkMapDistance.addPriorityTicket(ChunkMapDistance.java:294)
	at net.minecraft.server.v1_16_R1.ChunkMapDistance.markUrgent(ChunkMapDistance.java:221)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkFutureMainThread(ChunkProviderServer.java:568)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:500)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
	at net.minecraft.server.v1_16_R1.IWorldReader.getChunkAt(IWorldReader.java:100)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:332)
	at net.minecraft.server.v1_16_R1.World.getType(World.java:718)
	at net.minecraft.server.v1_16_R1.BlockBase$BlockData.a(BlockBase.java:527)
	at net.minecraft.server.v1_16_R1.World.notifyAndUpdatePhysics(World.java:546)
	at net.minecraft.server.v1_16_R1.World.a(World.java:492)
	at net.minecraft.server.v1_16_R1.World.setTypeAndData(World.java:402)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setTypeAndData(CraftBlock.java:192)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setBlockData(CraftBlock.java:177)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setType(CraftBlock.java:166)
	at com.zhufu.opencraft.task.chunk_generator.FlatGenerator$LanternPopulator.populate(FlatGenerator.kt:34)
	at net.minecraft.server.v1_16_R1.Chunk.loadCallback(Chunk.java:879)
	at net.minecraft.server.v1_16_R1.PlayerChunk.lambda$null$14(PlayerChunk.java:735)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap$CallbackExecutor.run(PlayerChunkMap.java:147)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer$a.executeNext(ChunkProviderServer.java:1053)
	at net.minecraft.server.v1_16_R1.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
